Marker,Timestamp_samples,Epoch
REM1,109060,15
REM1,110044,15
REM1,111026,15
REM1,112076,15
REM1,113199,16
K1,324400,44
GS1,335537,45
MS1,286759,39
Soff1,289193,39
Son1,297075,40
K0,334167,45
K1,336787,45
GS1,343886,46
GS1,350254,47
GS1,357791,48
GS1,362971,49
K0,364595,49
K1,370137,50
K0,374820,50
S1,368157,50
GS1,377228,51
K0,377435,51
K1,384741,52
GS1,393743,53
GS1,393214,53
K0,401813,54
S0,399834,54
S1,410431,55
GS1,419401,56
K1,424825,57
K0,428694,58
K1,430189,58
GS1,429517,58
K0,427030,57
GS1,448836,60
K1,455533,61
K1,454587,61
A1,450501,61
Son1,452898,61
K1,458561,62
K0,470153,63
S0,473275,64
K1,473201,64
K1,476697,64
S0,477920,64
K0,481790,65
K1,490289,66
K1,500498,67
K0,508486,68
K1,510086,69
K1,514782,69
S1,511882,69
K0,518172,70
K0,522044,70
K1,528392,71
K1,531871,71
K1,530165,71
K0,543405,73
K0,549028,74
K1,555917,75
K1,557025,75
K1,563650,76
K1,565269,76
K1,578684,78
S0,596855,80
K1,616687,83
S0,617872,83
K1,641317,86
K1,704762,94
K1,716295,96
K1,720719,97
GS1,723997,97
GS1,732472,98
K0,733756,98
K1,738384,99
GS1,744418,100
K0,744503,100
S1,746714,100
K0,751611,101
K0,754824,101
GS1,751100,101
GS1,754404,101
GS1,762856,102
S0,774472,104
GS1,776089,104
K1,781830,105
K1,790112,106
K1,799900,107
K1,840538,113
K1,843010,113
K1,846104,113
K1,852135,114
K1,854146,114
K1,855536,115
K1,858700,115
S0,857391,115
K0,869954,116
K1,880450,118
S0,894877,120
K1,934489,125
K1,930275,125
S1,934785,125
GS1,942284,126
K0,937828,126
K1,942517,126
S1,943251,126
K0,945971,127
K0,949550,127
K1,951899,127
GS1,946384,127
K1,959256,128
GS1,965761,129
S1,967183,129
K0,970956,130
GS1,967757,130
S1,971946,130
GS1,974248,130
K0,978497,131
GS1,975976,131
GS1,997958,134
GS1,1001026,134
K1,999643,134
K1,1002739,134
S1,1006612,135
K0,1012353,135
K0,1013956,136
S1,1018941,136
K0,1028421,138
S0,1034571,138
S0,1040990,139
K1,1048496,140
K0,1035970,139
K1,1056968,141
K0,1054628,141
K1,1062827,142
GS1,1066002,143
K1,1068490,143
K1,1070837,143
GS1,1070379,143
K1,1072409,143
GS1,1071942,143
S1,1072762,144
S1,1076589,144
GS1,1080049,145
K1,1081555,145
K1,1083543,145
K0,1085655,145
K1,1088080,146
K1,1092519,146
GS1,1092717,146
GS1,1089508,146
K0,1093917,146
K1,1106044,148
GS1,1108924,148
K0,1103477,148
GS1,1139067,152
GS1,1135751,152
GS1,1141172,153
GS1,1160528,155
Soff1,1171218,157
Son1,1232322,165
K1,1238817,166
GS1,1245662,167
GS1,1251394,167
K0,1251068,167
K0,1247154,167
GS1,1250323,167
GS1,1256599,168
GS1,1253598,168
GS1,1257946,168
K1,1263462,169
GS1,1266237,169
K1,1269787,170
GS1,1269906,170
GS1,1269288,170
K0,1271596,170
GS1,1274110,170
K1,1278293,171
GS1,1283680,172
GS1,1283897,172
GS1,1284551,172
GS1,1296392,173
GS1,1291470,173
GS1,1303513,174
GS1,1302516,174
GS1,1305512,175
S1,1307337,175
REM1,1315384,176
REM1,1315812,176
REM1,1331783,178
REM1,1333827,178
REM1,1334708,178
REM1,1335101,179
REM0,1336135,179
REM1,1340900,179
REM1,1341774,179
REM1,1342592,180
REM1,1343511,180
REM1,1360493,182
REM1,1362978,182
REM1,1363260,182
REM1,1366664,183
REM1,1370293,183
REM1,1369276,183
GS1,1374635,184
REM1,1389719,186
REM1,1391506,186
REM1,1392934,186
REM1,1398401,187
REM1,1404101,188
REM1,1404454,188
REM1,1404809,188
REM1,1405129,188
REM1,1405731,188
REM1,1412668,189
REM1,1412952,189
A1,1419794,190
Son1,1422845,190
REM1,1459290,195
REM1,1463604,196
REM1,1463919,196
REM1,1464683,196
REM1,1466643,196
REM1,1474611,197
REM1,1487258,199
REM1,1488167,199
REM1,1488860,199
REM1,1489402,199
REM1,1496106,200
REM1,1504187,201
REM1,1512677,202
REM1,1546682,207
REM1,1547234,207
REM1,1547534,207
REM1,1556559,208
REM1,1559324,208
REM1,1555731,208
REM1,1590279,213
REM1,1593225,213
REM1,1598670,214
REM1,1599578,214
REM1,1626921,217
REM1,1624723,217
REM1,1630266,218
REM1,1630770,218
REM1,1632965,218
REM1,1634490,218
REM1,1635027,219
REM1,1635176,219
REM1,1641170,219
REM1,1642803,220
REM1,1649169,220
REM1,1647893,220
REM1,1646936,220
REM1,1645002,220
REM1,1650190,221
REM1,1661034,222
REM1,1656624,221
REM1,1652393,221
REM1,1650937,221
REM1,1651719,221
REM1,1656359,221
REM0,1659487,222
REM1,1662043,222
REM1,1663160,222
REM1,1663840,222
REM1,1664460,222
REM1,1666974,223
REM1,1667637,223
REM1,1668050,223
REM1,1699929,227
REM1,1698472,227
REM0,1702676,228
REM0,1704046,228
REM1,1708121,228
REM1,1710730,229
REM1,1711869,229
REM1,1715419,229
REM1,1715817,229
REM1,1717151,229
REM1,1717721,230
REM1,1720125,230
REM1,1719567,230
REM1,1720397,230
REM1,1720919,230
REM1,1721485,230
REM1,1721742,230
GS1,1770157,237
K1,1788348,239
K1,1793715,240
GS1,1803182,241
K0,1813246,242
K0,1810967,242
S1,1828048,244
Soff1,1828879,244
Son1,1836031,245
S1,1844633,246
GS1,1841237,246
GS1,1845962,247
K1,1849557,247
A1,1851714,247
GS1,1847698,247
GS1,1849007,247
Son1,1853473,248
GS1,1857634,248
K1,1858684,248
GS1,1859000,248
GS1,1866459,249
GS1,1870965,250
GS1,1871406,250
GS1,1867725,250
S1,1874218,250
K1,1870074,250
K1,1878191,251
K1,1879143,251
GS1,1876542,251
S1,1879490,251
K1,1883275,252
GS1,1883499,252
GS1,1888779,252
S1,1890507,253
GS1,1892651,253
GS1,1896645,253
GS1,1900573,254
GS1,1899980,254
K0,1905526,255
K1,1907252,255
K1,1908297,255
GS1,1905566,255
GS1,1915373,256
GS1,1917355,256
GS1,1931301,258
S0,1936728,259
K0,1937521,259
GS1,1940124,259
GS1,1941665,259
K0,1942745,260
S0,1949870,260
K1,1952457,261
GS1,1961596,262
K0,1964744,262
K1,1966664,263
GS1,1968163,263
GS1,1982641,265
GS1,1983368,265
K1,1994668,266
K1,2015776,269
K1,2019085,270
GS1,2021574,270
S0,2027391,271
K1,2039573,272
K1,2037773,272
S1,2047302,273
K1,2063683,276
K1,2065077,276
K1,2068209,276
K1,2081111,278
S1,2083093,278
K0,2136573,285
GS1,2172435,290
K1,2195255,293
S0,2194060,293
S0,2197483,293
K0,2205079,295
K0,2234066,298
K1,2238205,299
K0,2265525,303
K1,2273277,304
S0,2283162,305
K1,2284879,305
S0,2284524,305
K0,2313384,309
K0,2369079,316
K0,2408806,322
K1,2423293,324
S1,2433641,325
S0,2458401,328
K1,2476304,331
K0,2485032,332
GS1,2504031,334
GS1,2501253,334
K1,2498868,334
GS1,2499245,334
REM1,1527238,204
REM1,1528053,204
REM1,1550582,207
REM1,1560692,209
REM1,1623131,217
REM1,1676364,224
REM1,1680268,225
REM1,1756306,235
GS1,1765140,236
GS1,1769706,236
K1,2505373,335
K1,2514061,336
K1,2515549,336
GS1,2515779,336
K1,2520761,337
K1,2532469,338
K1,2539418,339
GS1,2542561,340
S1,2544273,340
K1,2550246,341
GS1,2557392,341
K1,2559803,342
GS1,2561592,342
K0,2565435,343
K0,2569563,343
K0,2571384,343
S0,2571522,343
GS1,2573170,344
GS1,2572657,344
K1,2575338,344
K1,2579134,344
K1,2582425,345
K1,2585189,345
S0,2588380,346
K1,2588737,346
GS1,2590333,346
K1,2593943,346
K1,2599761,347
K1,2605843,348
GS1,2604698,348
K1,2613575,349
S1,2617969,350
K0,2621403,350
K0,2624796,350
K0,2630328,351
S1,2630492,351
K0,2626297,351
K0,2632063,351
S0,2627586,351
K0,2621732,350
K0,2635889,352
K1,2633945,352
GS1,2637859,352
GS1,2645074,353
K0,2645239,353
K1,2645596,353
S0,2648189,354
K1,2654425,354
K1,2673454,357
GS1,2682840,358
K1,2678676,358
S0,2686380,359
K1,2688878,359
K1,2689725,359
K0,2691183,359
K0,2691650,359
K0,2696298,360
GS1,2695855,360
K1,2699786,360
K1,2700521,361
K0,2704152,361
K1,2704732,361
K1,2707168,361
S0,2707406,361
K1,2714054,362
K1,2716983,363
K1,2718883,363
GS1,2720359,363
GS1,2717872,363
K1,2724574,364
K1,2726011,364
K1,2729326,364
K0,2728168,364
GS1,2731043,365
GS1,2735886,365
K1,2735795,365
K0,2733533,365
K0,2734557,365
K1,2739851,366
K0,2741537,366
K0,2744684,366
S0,2751989,367
GS1,2754722,368
K0,2753596,368
K1,2754413,368
K0,2740836,366
GS1,2763948,369
GS1,2771373,370
S0,2772867,370
K0,2775645,371
S0,2775930,371
K1,2784080,372
K0,2785263,372
GS1,2785655,372
GS1,2792141,373
GS1,2793366,373
K0,2791311,373
S1,2794289,373
K1,2798616,374
K1,2798965,374
GS1,2804005,374
GS1,4074161,544
GS1,4080036,545
GS1,4086244,545
K1,2818801,376
GS1,2814103,376
GS1,2831334,378
K0,2831308,378
S1,2829259,378
K0,2840339,379
S0,2835535,379
K1,2843230,380
S0,2847741,380
K0,2847561,380
K1,2852613,381
K1,2859402,382
S0,2859517,382
S0,2861621,382
GS1,2857511,382
K0,2864030,382
K1,2870679,383
S0,2876683,384
K0,2875665,384
K1,2874842,384
K1,2892418,386
